2020-07-29 23:54:11,386 32697106 INFO  - Transport failed
io.netty.handler.codec.http2.Http2Exception: HTTP/2 client preface string missing or corrupt. Hex dump for received bytes: 1603010200010001fc03033499282669f429c323cc8acfdf
	at io.netty.handler.codec.http2.Http2Exception.connectionError(Http2Exception.java:103) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.readClientPrefaceString(Http2ConnectionHandler.java:306) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.decode(Http2ConnectionHandler.java:239) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:501) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:440) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
2020-07-30 07:24:02,644 59688364 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h29m17s607ms975µs).
2020-07-30 11:46:17,335 75423055 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m14s150ms171µs799ns).
2020-07-30 21:24:41,404 110127124 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m18s398ms437µs).
2020-07-31 01:47:08,201 125873921 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h27s88ms597µs900ns).
2020-07-31 08:31:14,694 150120414 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h44m13s370ms629µs900ns).
2020-08-08 23:30:39,453 6141  WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-08 23:30:39,453 6141  WARN  - Database 'memory:207e21ef-f492-491d-9b4e-643f0043c672' not created, connection made to existing database instead.
2020-08-08 23:30:39,454 6142  INFO  - Rolled back transaction for test: [DefaultTestContext@2b2b7e3c testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@402f61f5, testMethod = shouldRetrieveAllBooksSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7a3c99f1 testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@16b7e04a key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]
2020-08-08 23:30:39,458 6146  INFO  - Began transaction (1) for test context [DefaultTestContext@2b2b7e3c testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@3514ac7d, testMethod = shouldRetrieveBookByAuthorSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7a3c99f1 testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@16b7e04a key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@3335afcf]; rollback [true]
2020-08-08 23:30:39,476 6164  WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-08 23:30:39,477 6165  WARN  - Database 'memory:207e21ef-f492-491d-9b4e-643f0043c672' not created, connection made to existing database instead.
2020-08-08 23:30:39,478 6166  INFO  - Rolled back transaction for test: [DefaultTestContext@2b2b7e3c testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@3514ac7d, testMethod = shouldRetrieveBookByAuthorSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7a3c99f1 testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@16b7e04a key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]
2020-08-08 23:30:39,495 6183  INFO  - Began transaction (1) for test context [DefaultTestContext@2b2b7e3c testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@21ea1d9d, testMethod = shouldAddSecondBookSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7a3c99f1 testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@16b7e04a key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@3335afcf]; rollback [true]
2020-08-08 23:30:39,513 6201  WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-08 23:30:39,513 6201  WARN  - Database 'memory:207e21ef-f492-491d-9b4e-643f0043c672' not created, connection made to existing database instead.
2020-08-08 23:30:39,517 6205  INFO  - Rolled back transaction for test: [DefaultTestContext@2b2b7e3c testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@21ea1d9d, testMethod = shouldAddSecondBookSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7a3c99f1 testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@16b7e04a key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]
2020-08-08 23:30:39,656 6344  INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2020-08-08 23:31:24,811 1347  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 303836 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-08 23:31:24,817 1353  INFO  - No active profile set, falling back to default profiles: default
2020-08-08 23:31:25,426 1962  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-08 23:31:25,494 2030  INFO  - Finished Spring Data repository scanning in 59ms. Found 1 JPA repository interfaces.
2020-08-08 23:31:26,558 3094  INFO  - HikariPool-1 - Starting...
2020-08-08 23:31:26,564 3100  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-08 23:31:26,866 3402  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-08 23:31:26,869 3405  INFO  - HikariPool-1 - Start completed.
2020-08-08 23:31:26,958 3494  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-08 23:31:27,073 3609  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-08 23:31:27,076 3612  INFO  - HHH000206: hibernate.properties not found
2020-08-08 23:31:27,325 3861  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-08 23:31:27,899 4435  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-08 23:31:27,906 4442  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-08 23:31:28,907 5443  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-08 23:31:29,344 5880  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-08 23:31:29,757 6293  INFO  - Started BooksLibraryApp in 5.294 seconds (JVM running for 6.354)
2020-08-08 23:31:29,758 6294  INFO  - Starting gRPC Server ...
2020-08-08 23:31:29,834 6370  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$ef0399b1' service has been registered.
2020-08-08 23:31:30,783 7319  INFO  - gRPC Server started, listening on port 7070.
2020-08-08 23:31:36,128 12664 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 23:31:36,177 12713 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-08 23:31:36,509 13045 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 23:31:36,510 13046 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:38:07,688 404224 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 23:38:07,697 404233 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 23:38:07,697 404233 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:38:38,169 434705 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 23:38:38,176 434712 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 23:38:38,176 434712 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:39:59,157 515693 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 23:39:59,165 515701 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 23:39:59,165 515701 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:50:49,276 1157  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 303264 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-08 23:50:49,280 1161  INFO  - No active profile set, falling back to default profiles: default
2020-08-08 23:50:49,765 1646  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-08 23:50:49,823 1704  INFO  - Finished Spring Data repository scanning in 50ms. Found 1 JPA repository interfaces.
2020-08-08 23:50:50,678 2559  INFO  - HikariPool-1 - Starting...
2020-08-08 23:50:50,682 2563  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-08 23:50:50,940 2821  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-08 23:50:50,944 2825  INFO  - HikariPool-1 - Start completed.
2020-08-08 23:50:51,012 2893  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-08 23:50:51,104 2985  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-08 23:50:51,105 2986  INFO  - HHH000206: hibernate.properties not found
2020-08-08 23:50:51,314 3195  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-08 23:50:51,817 3698  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-08 23:50:51,823 3704  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-08 23:50:52,648 4529  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-08 23:50:53,055 4936  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-08 23:50:53,394 5275  INFO  - Started BooksLibraryApp in 4.415 seconds (JVM running for 5.326)
2020-08-08 23:50:53,395 5276  INFO  - Starting gRPC Server ...
2020-08-08 23:50:53,452 5333  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$d4267639' service has been registered.
2020-08-08 23:50:54,229 6110  INFO  - gRPC Server started, listening on port 7070.
2020-08-08 23:51:07,966 19847 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 23:51:08,006 19887 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-08 23:51:08,230 20111 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 23:51:08,230 20111 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:53:25,035 969   INFO  - Neither @ContextConfiguration nor @ContextHierarchy found for test class [lib.application.test.BookGrpcServicesTest], using SpringBootContextLoader
2020-08-08 23:53:25,040 974   INFO  - Could not detect default resource locations for test class [lib.application.test.BookGrpcServicesTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-08-08 23:53:25,041 975   INFO  - Could not detect default configuration classes for test class [lib.application.test.BookGrpcServicesTest]: BookGrpcServicesTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-08-08 23:53:25,152 1086  INFO  - Found @SpringBootConfiguration lib.application.BooksLibraryApp for test class lib.application.test.BookGrpcServicesTest
2020-08-08 23:53:25,153 1087  INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2020-08-08 23:53:25,169 1103  INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@663c9e7a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@19e4653c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@795509d9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@53045c6c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5149d738, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6bbe85a8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3a7442c7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4be29ed9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@548d708a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4b013c76, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@53fb3dab]
2020-08-08 23:53:25,487 1421  INFO  - Starting BookGrpcServicesTest on INCNI6P031 with PID 305892 (started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-08 23:53:25,489 1423  INFO  - No active profile set, falling back to default profiles: default
2020-08-08 23:53:25,819 1753  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-08 23:53:25,870 1804  INFO  - Finished Spring Data repository scanning in 43ms. Found 1 JPA repository interfaces.
2020-08-08 23:53:25,951 1885  INFO  - Replacing 'dataSource' DataSource bean with embedded version
2020-08-08 23:53:26,586 2520  INFO  - Starting embedded database: url='jdbc:derby:memory:6467412c-56e8-4a58-899f-1fe8a53f5555;create=true', username='sa'
2020-08-08 23:53:27,185 3119  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-08 23:53:27,250 3184  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-08 23:53:27,252 3186  INFO  - HHH000206: hibernate.properties not found
2020-08-08 23:53:27,454 3388  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-08 23:53:27,594 3528  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-08 23:53:27,599 3533  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-08 23:53:28,657 4591  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-08 23:53:29,193 5127  INFO  - Started BookGrpcServicesTest in 3.91 seconds (JVM running for 5.177)
